,0-9,10-19,20-29,30-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+,date
173,26.0,11.0,17.0,66.0,74.0,120.0,172.0,272.0,317.0,441.0,559.0,802.0,1367.0,1586.0,1759.0,2016-04-18
174,19.0,16.0,22.0,61.0,79.0,103.0,206.0,241.0,333.0,441.0,567.0,848.0,1277.0,1568.0,1681.0,2016-04-25
175,35.0,6.0,23.0,64.0,78.0,104.0,171.0,275.0,334.0,437.0,566.0,792.0,1339.0,1614.0,1768.0,2016-05-02
176,37.0,4.0,18.0,65.0,53.0,103.0,190.0,274.0,308.0,440.0,613.0,756.0,1317.0,1509.0,1687.0,2016-05-09
177,36.0,18.0,24.0,59.0,63.0,115.0,183.0,252.0,325.0,436.0,562.0,828.0,1282.0,1593.0,1757.0,2016-05-16
178,50.0,11.0,23.0,51.0,81.0,121.0,186.0,247.0,339.0,406.0,580.0,796.0,1253.0,1485.0,1675.0,2016-05-23
179,32.0,14.0,24.0,51.0,70.0,106.0,189.0,262.0,306.0,419.0,557.0,711.0,1273.0,1507.0,1734.0,2016-05-30
180,18.0,5.0,20.0,52.0,69.0,115.0,205.0,265.0,302.0,436.0,574.0,806.0,1351.0,1633.0,1725.0,2016-06-06
181,19.0,13.0,20.0,55.0,69.0,117.0,184.0,236.0,315.0,423.0,532.0,742.0,1262.0,1506.0,1647.0,2016-06-13
182,20.0,11.0,20.0,69.0,66.0,99.0,206.0,252.0,336.0,424.0,578.0,756.0,1246.0,1497.0,1593.0,2016-06-20
183,30.0,12.0,19.0,58.0,66.0,122.0,203.0,263.0,301.0,458.0,557.0,787.0,1283.0,1520.0,1666.0,2016-06-27
184,33.0,12.0,30.0,67.0,59.0,121.0,189.0,246.0,308.0,410.0,594.0,734.0,1277.0,1619.0,1806.0,2016-07-04
185,33.0,10.0,22.0,72.0,70.0,117.0,184.0,247.0,318.0,442.0,574.0,739.0,1344.0,1527.0,1724.0,2016-07-11
186,38.0,7.0,22.0,60.0,71.0,91.0,174.0,269.0,331.0,449.0,558.0,752.0,1294.0,1570.0,1691.0,2016-07-18
187,35.0,17.0,20.0,66.0,62.0,107.0,161.0,255.0,334.0,412.0,573.0,728.0,1302.0,1558.0,1665.0,2016-07-25
188,31.0,12.0,25.0,49.0,86.0,111.0,200.0,251.0,328.0,400.0,589.0,770.0,1292.0,1579.0,1702.0,2016-08-01
189,30.0,4.0,22.0,58.0,53.0,113.0,189.0,243.0,327.0,467.0,554.0,736.0,1280.0,1482.0,1675.0,2016-08-08
190,29.0,13.0,22.0,67.0,60.0,95.0,197.0,253.0,338.0,458.0,597.0,683.0,1200.0,1494.0,1596.0,2016-08-15
191,22.0,7.0,23.0,74.0,57.0,109.0,206.0,249.0,325.0,400.0,560.0,767.0,1216.0,1473.0,1696.0,2016-08-22
192,22.0,11.0,27.0,56.0,49.0,105.0,200.0,244.0,321.0,452.0,535.0,711.0,1254.0,1483.0,1630.0,2016-08-29
193,27.0,6.0,28.0,63.0,72.0,126.0,183.0,258.0,310.0,409.0,537.0,742.0,1258.0,1515.0,1669.0,2016-09-05
194,34.0,12.0,24.0,60.0,48.0,118.0,179.0,239.0,320.0,394.0,536.0,683.0,1104.0,1356.0,1534.0,2016-09-12
195,27.0,11.0,28.0,50.0,55.0,95.0,162.0,272.0,314.0,438.0,557.0,732.0,1203.0,1461.0,1551.0,2016-09-19
196,33.0,14.0,22.0,55.0,50.0,111.0,181.0,259.0,318.0,454.0,577.0,731.0,1234.0,1440.0,1557.0,2016-09-26
197,18.0,8.0,18.0,57.0,59.0,105.0,177.0,243.0,336.0,420.0,559.0,679.0,1288.0,1483.0,1622.0,2016-10-03
198,27.0,11.0,23.0,50.0,63.0,123.0,179.0,267.0,306.0,454.0,537.0,702.0,1176.0,1504.0,1614.0,2016-10-10
199,25.0,2.0,26.0,62.0,59.0,131.0,186.0,271.0,326.0,383.0,564.0,762.0,1237.0,1502.0,1649.0,2016-10-17
200,32.0,8.0,22.0,58.0,62.0,104.0,165.0,276.0,303.0,432.0,587.0,768.0,1280.0,1591.0,1824.0,2016-10-24
201,18.0,8.0,22.0,55.0,68.0,111.0,197.0,244.0,351.0,406.0,543.0,749.0,1272.0,1492.0,1708.0,2016-10-31
202,39.0,9.0,19.0,59.0,67.0,113.0,206.0,267.0,341.0,465.0,608.0,759.0,1381.0,1584.0,1858.0,2016-11-07
203,24.0,8.0,21.0,57.0,58.0,121.0,173.0,281.0,361.0,477.0,546.0,839.0,1440.0,1722.0,1948.0,2016-11-14
204,35.0,14.0,34.0,60.0,65.0,102.0,183.0,259.0,335.0,459.0,628.0,844.0,1423.0,1739.0,1910.0,2016-11-21
205,30.0,8.0,23.0,71.0,71.0,112.0,200.0,297.0,341.0,452.0,636.0,816.0,1479.0,1828.0,1957.0,2016-11-28
206,37.0,11.0,17.0,71.0,66.0,101.0,211.0,301.0,344.0,430.0,609.0,822.0,1388.0,1811.0,1905.0,2016-12-05
207,36.0,9.0,25.0,63.0,70.0,109.0,187.0,276.0,378.0,491.0,642.0,842.0,1557.0,1874.0,2053.0,2016-12-12
208,21.0,21.0,24.0,63.0,63.0,128.0,185.0,302.0,376.0,503.0,692.0,857.0,1584.0,1950.0,2211.0,2016-12-19
209,22.0,13.0,37.0,69.0,64.0,132.0,219.0,294.0,414.0,503.0,722.0,933.0,1722.0,2177.0,2534.0,2016-12-26
210,36.0,14.0,23.0,46.0,76.0,132.0,212.0,328.0,386.0,511.0,797.0,979.0,1940.0,2376.0,2870.0,2017-01-02
211,23.0,16.0,24.0,72.0,88.0,142.0,235.0,298.0,389.0,558.0,829.0,1016.0,1976.0,2651.0,3097.0,2017-01-09
212,36.0,9.0,33.0,67.0,88.0,130.0,216.0,329.0,405.0,561.0,782.0,1034.0,1999.0,2481.0,3164.0,2017-01-16
213,29.0,9.0,22.0,72.0,58.0,98.0,212.0,302.0,423.0,545.0,758.0,973.0,1959.0,2586.0,3022.0,2017-01-23
214,26.0,10.0,36.0,58.0,70.0,129.0,200.0,278.0,407.0,564.0,732.0,1011.0,1839.0,2474.0,2802.0,2017-01-30
215,23.0,17.0,31.0,53.0,80.0,108.0,193.0,267.0,373.0,474.0,686.0,902.0,1668.0,2194.0,2591.0,2017-02-06
216,32.0,13.0,20.0,61.0,74.0,116.0,181.0,305.0,367.0,487.0,663.0,878.0,1599.0,1928.0,2293.0,2017-02-13
217,23.0,16.0,29.0,62.0,70.0,119.0,199.0,254.0,331.0,461.0,683.0,878.0,1456.0,1920.0,2169.0,2017-02-20
218,29.0,11.0,40.0,62.0,55.0,128.0,185.0,261.0,353.0,521.0,621.0,797.0,1472.0,1868.0,1968.0,2017-02-27
219,18.0,4.0,26.0,61.0,57.0,117.0,179.0,260.0,326.0,465.0,602.0,764.0,1485.0,1787.0,2062.0,2017-03-06
220,21.0,10.0,24.0,60.0,84.0,118.0,170.0,263.0,332.0,441.0,600.0,794.0,1402.0,1717.0,1870.0,2017-03-13
221,17.0,12.0,21.0,52.0,73.0,113.0,185.0,264.0,375.0,452.0,633.0,764.0,1405.0,1686.0,1823.0,2017-03-20
222,32.0,13.0,20.0,52.0,56.0,103.0,193.0,263.0,351.0,435.0,625.0,731.0,1431.0,1686.0,1836.0,2017-03-27
223,25.0,10.0,22.0,69.0,57.0,103.0,200.0,246.0,326.0,453.0,619.0,795.0,1345.0,1621.0,1923.0,2017-04-03
224,23.0,6.0,26.0,48.0,70.0,113.0,197.0,273.0,346.0,454.0,624.0,742.0,1298.0,1621.0,1959.0,2017-04-10
225,29.0,12.0,32.0,53.0,59.0,102.0,194.0,258.0,337.0,459.0,600.0,756.0,1293.0,1612.0,1778.0,2017-04-17
226,22.0,8.0,28.0,64.0,55.0,120.0,204.0,267.0,329.0,408.0,572.0,773.0,1348.0,1646.0,1817.0,2017-04-24
227,30.0,15.0,23.0,64.0,65.0,118.0,204.0,256.0,340.0,443.0,623.0,768.0,1225.0,1610.0,1736.0,2017-05-01
228,25.0,13.0,33.0,55.0,59.0,126.0,150.0,263.0,349.0,456.0,626.0,721.0,1363.0,1562.0,1821.0,2017-05-08
229,21.0,7.0,13.0,58.0,65.0,107.0,204.0,240.0,343.0,425.0,612.0,735.0,1282.0,1598.0,1784.0,2017-05-15
230,30.0,7.0,30.0,70.0,54.0,127.0,201.0,254.0,342.0,429.0,585.0,744.0,1356.0,1652.0,1785.0,2017-05-22
231,22.0,15.0,19.0,49.0,48.0,99.0,155.0,236.0,301.0,415.0,564.0,691.0,1186.0,1573.0,1719.0,2017-05-29
232,27.0,10.0,29.0,65.0,67.0,117.0,195.0,274.0,316.0,402.0,574.0,682.0,1143.0,1542.0,1624.0,2017-06-05
233,35.0,12.0,30.0,59.0,60.0,116.0,197.0,237.0,352.0,457.0,603.0,781.0,1287.0,1669.0,1924.0,2017-06-12
234,27.0,8.0,21.0,72.0,62.0,114.0,196.0,246.0,287.0,446.0,560.0,770.0,1363.0,1753.0,2066.0,2017-06-19
235,28.0,7.0,19.0,65.0,54.0,118.0,208.0,248.0,340.0,456.0,556.0,689.0,1227.0,1481.0,1641.0,2017-06-26
236,34.0,17.0,24.0,59.0,71.0,111.0,185.0,241.0,324.0,451.0,589.0,687.0,1207.0,1534.0,1622.0,2017-07-03
237,23.0,15.0,29.0,80.0,55.0,116.0,214.0,283.0,319.0,435.0,582.0,632.0,1230.0,1495.0,1706.0,2017-07-10
238,31.0,10.0,26.0,57.0,58.0,120.0,185.0,260.0,325.0,449.0,594.0,697.0,1217.0,1502.0,1728.0,2017-07-17
239,27.0,3.0,30.0,67.0,59.0,85.0,166.0,271.0,330.0,424.0,574.0,713.0,1203.0,1508.0,1650.0,2017-07-24
240,26.0,14.0,32.0,64.0,81.0,113.0,180.0,317.0,318.0,424.0,610.0,731.0,1293.0,1586.0,1807.0,2017-07-31
241,24.0,11.0,22.0,64.0,63.0,107.0,175.0,259.0,315.0,455.0,565.0,686.0,1264.0,1514.0,1662.0,2017-08-07
242,22.0,9.0,33.0,43.0,75.0,115.0,205.0,243.0,308.0,456.0,582.0,682.0,1157.0,1521.0,1667.0,2017-08-14
243,23.0,13.0,21.0,67.0,60.0,117.0,173.0,226.0,331.0,421.0,552.0,671.0,1254.0,1574.0,1716.0,2017-08-21
244,36.0,17.0,21.0,53.0,74.0,105.0,187.0,263.0,310.0,412.0,552.0,649.0,1258.0,1506.0,1570.0,2017-08-28
245,28.0,11.0,23.0,57.0,75.0,107.0,172.0,287.0,282.0,387.0,554.0,686.0,1083.0,1357.0,1571.0,2017-09-04
246,25.0,16.0,21.0,59.0,54.0,114.0,174.0,256.0,325.0,429.0,537.0,655.0,1157.0,1394.0,1514.0,2017-09-11
247,23.0,13.0,22.0,60.0,69.0,109.0,177.0,267.0,360.0,430.0,610.0,677.0,1191.0,1438.0,1645.0,2017-09-18
248,27.0,9.0,23.0,57.0,77.0,110.0,200.0,308.0,329.0,468.0,543.0,752.0,1269.0,1494.0,1701.0,2017-09-25
249,29.0,9.0,22.0,48.0,69.0,122.0,174.0,292.0,320.0,448.0,601.0,720.0,1217.0,1561.0,1756.0,2017-10-02
250,23.0,14.0,22.0,57.0,56.0,102.0,173.0,272.0,322.0,439.0,588.0,719.0,1280.0,1504.0,1663.0,2017-10-09
251,30.0,7.0,33.0,53.0,67.0,96.0,185.0,255.0,354.0,472.0,610.0,733.0,1230.0,1538.0,1729.0,2017-10-16
252,30.0,8.0,25.0,66.0,63.0,116.0,190.0,253.0,308.0,440.0,622.0,680.0,1238.0,1569.0,1700.0,2017-10-23
253,26.0,13.0,29.0,49.0,57.0,126.0,167.0,273.0,322.0,458.0,626.0,745.0,1219.0,1559.0,1842.0,2017-10-30
254,32.0,8.0,23.0,52.0,61.0,122.0,185.0,292.0,360.0,449.0,627.0,765.0,1286.0,1578.0,1792.0,2017-11-06
255,29.0,9.0,12.0,58.0,68.0,109.0,210.0,292.0,351.0,483.0,596.0,738.0,1331.0,1843.0,1934.0,2017-11-13
256,35.0,13.0,23.0,55.0,67.0,101.0,179.0,296.0,349.0,483.0,639.0,800.0,1385.0,1729.0,2015.0,2017-11-20
257,42.0,8.0,20.0,71.0,71.0,124.0,203.0,269.0,332.0,487.0,620.0,774.0,1436.0,1816.0,1984.0,2017-11-27
258,27.0,9.0,26.0,55.0,62.0,107.0,176.0,309.0,343.0,491.0,686.0,852.0,1443.0,1888.0,2146.0,2017-12-04
259,31.0,15.0,28.0,52.0,65.0,120.0,189.0,313.0,401.0,538.0,672.0,871.0,1601.0,2036.0,2330.0,2017-12-11
260,27.0,11.0,29.0,72.0,65.0,119.0,195.0,287.0,418.0,532.0,706.0,898.0,1639.0,2111.0,2519.0,2017-12-18
261,42.0,15.0,34.0,60.0,65.0,122.0,240.0,331.0,397.0,567.0,783.0,936.0,1753.0,2421.0,2646.0,2017-12-25
262,32.0,15.0,29.0,63.0,96.0,127.0,226.0,376.0,443.0,611.0,738.0,1007.0,1890.0,2601.0,2950.0,2018-01-01
263,40.0,9.0,29.0,63.0,79.0,118.0,230.0,315.0,443.0,594.0,807.0,1080.0,1819.0,2393.0,2886.0,2018-01-08
264,21.0,10.0,25.0,62.0,68.0,138.0,232.0,331.0,402.0,604.0,811.0,991.0,1860.0,2473.0,2953.0,2018-01-15
265,31.0,12.0,18.0,63.0,66.0,114.0,211.0,320.0,433.0,534.0,720.0,963.0,1768.0,2246.0,2825.0,2018-01-22
266,29.0,7.0,27.0,67.0,57.0,108.0,197.0,285.0,418.0,511.0,760.0,960.0,1714.0,2173.0,2580.0,2018-01-29
267,45.0,18.0,29.0,80.0,72.0,111.0,208.0,272.0,425.0,536.0,751.0,989.0,1654.0,2255.0,2570.0,2018-02-05
268,30.0,15.0,26.0,59.0,67.0,109.0,215.0,333.0,418.0,483.0,742.0,957.0,1694.0,2284.0,2673.0,2018-02-12
269,30.0,14.0,30.0,50.0,54.0,109.0,223.0,288.0,426.0,514.0,725.0,964.0,1597.0,2101.0,2531.0,2018-02-19
270,37.0,12.0,23.0,65.0,56.0,112.0,184.0,312.0,380.0,537.0,718.0,917.0,1611.0,2158.0,2477.0,2018-02-26
271,19.0,12.0,30.0,51.0,65.0,108.0,196.0,272.0,404.0,494.0,738.0,832.0,1565.0,2001.0,2416.0,2018-03-05
272,27.0,13.0,29.0,47.0,82.0,98.0,210.0,274.0,389.0,476.0,656.0,837.0,1521.0,1920.0,2283.0,2018-03-12
273,24.0,10.0,25.0,54.0,66.0,122.0,204.0,304.0,371.0,477.0,708.0,790.0,1376.0,1923.0,2162.0,2018-03-19
274,35.0,8.0,30.0,73.0,75.0,109.0,166.0,267.0,371.0,473.0,666.0,828.0,1443.0,1920.0,2164.0,2018-03-26
275,35.0,8.0,19.0,44.0,59.0,108.0,171.0,281.0,405.0,481.0,644.0,822.0,1402.0,1806.0,2129.0,2018-04-02
276,32.0,9.0,26.0,62.0,54.0,102.0,205.0,296.0,323.0,425.0,600.0,861.0,1422.0,1834.0,2084.0,2018-04-09
277,18.0,8.0,18.0,62.0,80.0,125.0,189.0,246.0,346.0,456.0,650.0,768.0,1325.0,1737.0,2084.0,2018-04-16
278,27.0,10.0,23.0,53.0,58.0,105.0,174.0,295.0,315.0,410.0,560.0,720.0,1312.0,1708.0,1965.0,2018-04-23
279,20.0,8.0,23.0,52.0,74.0,106.0,193.0,254.0,336.0,444.0,571.0,769.0,1206.0,1552.0,1751.0,2018-04-30
280,17.0,13.0,38.0,65.0,63.0,105.0,195.0,271.0,340.0,425.0,573.0,745.0,1263.0,1584.0,1898.0,2018-05-07
281,26.0,11.0,28.0,63.0,71.0,113.0,207.0,217.0,384.0,405.0,584.0,720.0,1207.0,1645.0,1830.0,2018-05-14
282,19.0,14.0,21.0,54.0,61.0,120.0,155.0,246.0,354.0,439.0,635.0,688.0,1254.0,1636.0,1831.0,2018-05-21
283,19.0,12.0,17.0,44.0,53.0,100.0,167.0,278.0,339.0,447.0,573.0,698.0,1224.0,1614.0,1721.0,2018-05-28
284,18.0,4.0,32.0,59.0,66.0,101.0,175.0,269.0,339.0,420.0,550.0,681.0,1248.0,1523.0,1624.0,2018-06-04
285,26.0,11.0,24.0,67.0,66.0,109.0,182.0,251.0,343.0,413.0,575.0,645.0,1165.0,1560.0,1717.0,2018-06-11
286,24.0,20.0,35.0,50.0,80.0,110.0,200.0,268.0,370.0,447.0,608.0,715.0,1283.0,1646.0,1857.0,2018-06-18
287,28.0,9.0,20.0,57.0,73.0,100.0,174.0,272.0,323.0,401.0,643.0,749.0,1289.0,1704.0,1856.0,2018-06-25
288,27.0,5.0,27.0,61.0,50.0,105.0,169.0,261.0,348.0,441.0,577.0,685.0,1155.0,1600.0,1794.0,2018-07-02
289,27.0,11.0,26.0,71.0,59.0,120.0,189.0,296.0,346.0,415.0,578.0,740.0,1179.0,1532.0,1777.0,2018-07-09
290,25.0,17.0,28.0,47.0,70.0,102.0,180.0,291.0,328.0,432.0,558.0,709.0,1194.0,1495.0,1710.0,2018-07-16
291,27.0,12.0,17.0,52.0,52.0,118.0,169.0,246.0,301.0,405.0,574.0,734.0,1198.0,1488.0,1762.0,2018-07-23
292,23.0,13.0,30.0,66.0,79.0,119.0,169.0,233.0,369.0,493.0,611.0,732.0,1224.0,1632.0,1938.0,2018-07-30
293,24.0,4.0,28.0,65.0,80.0,109.0,187.0,259.0,349.0,458.0,642.0,786.0,1308.0,1703.0,2001.0,2018-08-06
294,22.0,10.0,25.0,55.0,59.0,109.0,191.0,230.0,302.0,407.0,604.0,726.0,1153.0,1540.0,1761.0,2018-08-13
295,24.0,12.0,21.0,52.0,49.0,109.0,198.0,266.0,310.0,441.0,588.0,678.0,1159.0,1495.0,1613.0,2018-08-20
296,20.0,10.0,25.0,61.0,63.0,128.0,178.0,282.0,331.0,410.0,543.0,659.0,1081.0,1468.0,1668.0,2018-08-27
297,27.0,8.0,31.0,53.0,52.0,111.0,192.0,259.0,353.0,413.0,537.0,671.0,1111.0,1433.0,1655.0,2018-09-03
298,27.0,7.0,27.0,53.0,60.0,123.0,167.0,267.0,350.0,440.0,592.0,694.0,1084.0,1386.0,1557.0,2018-09-10
299,36.0,19.0,23.0,47.0,69.0,114.0,170.0,281.0,353.0,419.0,625.0,706.0,1107.0,1487.0,1697.0,2018-09-17
300,27.0,13.0,21.0,73.0,60.0,122.0,176.0,248.0,332.0,437.0,595.0,700.0,1171.0,1544.0,1711.0,2018-09-24
301,18.0,9.0,20.0,55.0,62.0,103.0,189.0,292.0,386.0,419.0,566.0,750.0,1139.0,1507.0,1695.0,2018-10-01
302,25.0,14.0,29.0,67.0,77.0,87.0,181.0,269.0,320.0,444.0,599.0,713.0,1210.0,1555.0,1847.0,2018-10-08
303,30.0,11.0,23.0,68.0,62.0,106.0,163.0,277.0,323.0,439.0,591.0,693.0,1167.0,1581.0,1816.0,2018-10-15
304,26.0,8.0,26.0,53.0,66.0,106.0,182.0,266.0,310.0,449.0,613.0,714.0,1204.0,1580.0,1724.0,2018-10-22
305,22.0,12.0,22.0,38.0,55.0,111.0,172.0,310.0,353.0,454.0,613.0,827.0,1224.0,1723.0,1858.0,2018-10-29
306,37.0,12.0,25.0,53.0,57.0,115.0,207.0,272.0,341.0,470.0,639.0,749.0,1297.0,1746.0,1992.0,2018-11-05
307,35.0,18.0,25.0,45.0,65.0,111.0,191.0,261.0,355.0,435.0,618.0,816.0,1289.0,1637.0,2098.0,2018-11-12
308,30.0,18.0,26.0,53.0,62.0,99.0,169.0,252.0,359.0,465.0,610.0,751.0,1236.0,1742.0,2060.0,2018-11-19
309,24.0,10.0,29.0,59.0,54.0,94.0,195.0,275.0,333.0,530.0,650.0,781.0,1215.0,1697.0,1983.0,2018-11-26
310,23.0,8.0,21.0,43.0,53.0,108.0,180.0,291.0,382.0,446.0,676.0,768.0,1297.0,1737.0,2018.0,2018-12-03
311,22.0,8.0,28.0,48.0,67.0,121.0,197.0,259.0,384.0,457.0,705.0,804.0,1330.0,1796.0,2086.0,2018-12-10
312,27.0,7.0,28.0,60.0,77.0,98.0,199.0,295.0,355.0,446.0,660.0,826.0,1364.0,1861.0,2124.0,2018-12-17
313,19.0,10.0,26.0,60.0,66.0,108.0,193.0,274.0,393.0,510.0,720.0,822.0,1387.0,1906.0,2156.0,2018-12-24
314,38.0,13.0,32.0,68.0,83.0,132.0,188.0,304.0,389.0,463.0,704.0,911.0,1493.0,2003.0,2306.0,2018-12-31
315,30.0,9.0,26.0,53.0,59.0,114.0,209.0,290.0,425.0,526.0,793.0,960.0,1674.0,2214.0,2643.0,2019-01-07
316,31.0,15.0,23.0,61.0,71.0,108.0,207.0,351.0,401.0,559.0,741.0,1034.0,1679.0,2371.0,2824.0,2019-01-14
317,15.0,8.0,22.0,53.0,78.0,126.0,217.0,297.0,443.0,503.0,751.0,997.0,1650.0,2281.0,2700.0,2019-01-21
318,32.0,17.0,25.0,51.0,51.0,115.0,196.0,330.0,415.0,536.0,794.0,916.0,1535.0,2241.0,2710.0,2019-01-28
319,24.0,11.0,25.0,57.0,55.0,125.0,225.0,308.0,386.0,553.0,743.0,938.0,1537.0,2151.0,2548.0,2019-02-04
320,28.0,9.0,29.0,55.0,75.0,111.0,198.0,318.0,411.0,486.0,734.0,892.0,1507.0,2060.0,2450.0,2019-02-11
321,27.0,10.0,32.0,59.0,78.0,117.0,190.0,247.0,418.0,526.0,704.0,851.0,1437.0,2056.0,2464.0,2019-02-18
322,29.0,14.0,24.0,49.0,62.0,108.0,208.0,268.0,415.0,487.0,668.0,859.0,1421.0,2009.0,2299.0,2019-02-25
323,27.0,10.0,18.0,65.0,42.0,108.0,202.0,284.0,364.0,470.0,745.0,847.0,1321.0,1859.0,2233.0,2019-03-04
324,29.0,13.0,22.0,55.0,65.0,121.0,167.0,235.0,337.0,437.0,668.0,828.0,1319.0,1776.0,2133.0,2019-03-11
325,20.0,8.0,26.0,55.0,57.0,101.0,200.0,282.0,347.0,452.0,639.0,813.0,1243.0,1785.0,1999.0,2019-03-18
326,33.0,3.0,21.0,44.0,74.0,104.0,206.0,263.0,375.0,458.0,647.0,819.0,1229.0,1776.0,2119.0,2019-03-25
327,31.0,9.0,21.0,63.0,49.0,101.0,167.0,260.0,349.0,481.0,653.0,818.0,1265.0,1834.0,1986.0,2019-04-01
328,28.0,8.0,30.0,64.0,50.0,111.0,180.0,298.0,405.0,448.0,671.0,823.0,1211.0,1720.0,2008.0,2019-04-08
329,19.0,12.0,27.0,49.0,49.0,102.0,181.0,267.0,300.0,437.0,588.0,854.0,1259.0,1623.0,2034.0,2019-04-15
330,21.0,13.0,16.0,46.0,53.0,113.0,162.0,259.0,359.0,437.0,608.0,760.0,1217.0,1726.0,1969.0,2019-04-22
331,27.0,13.0,29.0,39.0,51.0,88.0,180.0,249.0,352.0,432.0,608.0,760.0,1230.0,1713.0,1973.0,2019-04-29
332,18.0,13.0,20.0,56.0,58.0,116.0,175.0,286.0,360.0,444.0,555.0,818.0,1192.0,1642.0,1978.0,2019-05-06
333,21.0,10.0,21.0,60.0,56.0,111.0,143.0,240.0,364.0,428.0,603.0,770.0,1148.0,1597.0,1964.0,2019-05-13
334,28.0,15.0,25.0,61.0,57.0,102.0,169.0,259.0,326.0,424.0,616.0,744.0,1155.0,1569.0,1886.0,2019-05-20
335,19.0,14.0,30.0,52.0,70.0,98.0,186.0,276.0,377.0,441.0,631.0,737.0,1135.0,1687.0,1865.0,2019-05-27
336,19.0,14.0,27.0,56.0,55.0,124.0,167.0,284.0,361.0,438.0,602.0,792.0,1111.0,1632.0,1826.0,2019-06-03
337,24.0,8.0,18.0,56.0,50.0,101.0,185.0,256.0,341.0,411.0,537.0,705.0,1047.0,1501.0,1776.0,2019-06-10
338,23.0,10.0,25.0,35.0,52.0,105.0,193.0,280.0,349.0,450.0,624.0,724.0,1171.0,1538.0,1825.0,2019-06-17
339,23.0,7.0,21.0,64.0,60.0,105.0,180.0,268.0,365.0,461.0,591.0,747.0,1111.0,1600.0,1967.0,2019-06-24
340,33.0,8.0,33.0,54.0,67.0,110.0,178.0,271.0,372.0,471.0,657.0,815.0,1207.0,1717.0,2057.0,2019-07-01
341,25.0,14.0,29.0,56.0,62.0,116.0,155.0,241.0,360.0,400.0,602.0,766.0,1113.0,1609.0,1915.0,2019-07-08
342,19.0,17.0,29.0,49.0,62.0,106.0,224.0,273.0,382.0,376.0,575.0,701.0,1110.0,1552.0,1826.0,2019-07-15
343,26.0,6.0,29.0,55.0,61.0,107.0,147.0,234.0,378.0,395.0,608.0,756.0,1106.0,1608.0,1948.0,2019-07-22
344,23.0,10.0,28.0,55.0,61.0,86.0,208.0,289.0,364.0,416.0,570.0,749.0,1074.0,1466.0,1737.0,2019-07-29
345,22.0,11.0,25.0,63.0,54.0,127.0,189.0,245.0,346.0,426.0,604.0,730.0,1033.0,1591.0,1851.0,2019-08-05
