,0-9,10-19,20-29,30-39,40-44,45-49,50-54,55-59,60-64,65-69,70-74,75-79,80-84,85-89,90+,date
346,17.0,7.0,25.0,58.0,61.0,105.0,177.0,268.0,316.0,431.0,615.0,680.0,1085.0,1456.0,1827.0,2019-08-12
347,31.0,13.0,22.0,52.0,55.0,107.0,173.0,251.0,343.0,399.0,568.0,708.0,1054.0,1482.0,1662.0,2019-08-19
348,25.0,15.0,20.0,66.0,73.0,110.0,167.0,218.0,354.0,409.0,599.0,698.0,1028.0,1445.0,1671.0,2019-08-26
349,20.0,14.0,16.0,60.0,46.0,111.0,205.0,284.0,345.0,383.0,572.0,731.0,1054.0,1463.0,1600.0,2019-09-02
350,13.0,8.0,26.0,48.0,63.0,108.0,164.0,259.0,332.0,424.0,605.0,742.0,1055.0,1427.0,1665.0,2019-09-09
351,27.0,4.0,24.0,54.0,61.0,112.0,167.0,243.0,352.0,480.0,561.0,685.0,1005.0,1498.0,1723.0,2019-09-16
352,16.0,16.0,16.0,40.0,49.0,129.0,193.0,252.0,356.0,436.0,575.0,749.0,1066.0,1400.0,1734.0,2019-09-23
353,29.0,9.0,21.0,49.0,60.0,108.0,194.0,287.0,359.0,407.0,542.0,740.0,1030.0,1455.0,1688.0,2019-09-30
354,32.0,14.0,31.0,56.0,53.0,110.0,187.0,277.0,369.0,421.0,580.0,743.0,1080.0,1543.0,1816.0,2019-10-07
355,20.0,10.0,21.0,49.0,67.0,92.0,201.0,275.0,332.0,418.0,610.0,758.0,1110.0,1577.0,1774.0,2019-10-14
356,25.0,4.0,30.0,67.0,60.0,110.0,171.0,277.0,345.0,488.0,572.0,754.0,1102.0,1685.0,1853.0,2019-10-21
357,14.0,13.0,27.0,47.0,67.0,101.0,183.0,257.0,345.0,446.0,604.0,776.0,1103.0,1717.0,1998.0,2019-10-28
358,16.0,16.0,17.0,45.0,68.0,130.0,206.0,285.0,362.0,471.0,619.0,823.0,1154.0,1636.0,1829.0,2019-11-04
359,22.0,16.0,25.0,46.0,63.0,103.0,190.0,301.0,363.0,441.0,650.0,846.0,1199.0,1750.0,2021.0,2019-11-11
360,24.0,13.0,22.0,41.0,58.0,121.0,186.0,267.0,383.0,480.0,666.0,817.0,1206.0,1753.0,2180.0,2019-11-18
361,32.0,11.0,20.0,57.0,51.0,97.0,195.0,301.0,332.0,491.0,658.0,898.0,1162.0,1803.0,2220.0,2019-11-25
362,33.0,14.0,28.0,47.0,62.0,104.0,208.0,277.0,367.0,450.0,626.0,812.0,1146.0,1696.0,2151.0,2019-12-02
363,32.0,10.0,18.0,53.0,63.0,100.0,177.0,303.0,377.0,468.0,703.0,814.0,1195.0,1766.0,2261.0,2019-12-09
364,33.0,9.0,23.0,56.0,63.0,114.0,204.0,300.0,350.0,455.0,646.0,838.0,1239.0,1835.0,2228.0,2019-12-16
365,36.0,12.0,29.0,73.0,46.0,97.0,206.0,283.0,349.0,463.0,665.0,841.0,1201.0,1796.0,2236.0,2019-12-23
366,22.0,6.0,28.0,68.0,81.0,108.0,199.0,273.0,395.0,481.0,704.0,904.0,1215.0,1908.0,2318.0,2019-12-30
367,32.0,15.0,29.0,59.0,61.0,109.0,210.0,286.0,390.0,516.0,678.0,955.0,1446.0,2062.0,2550.0,2020-01-06
368,30.0,14.0,24.0,65.0,55.0,120.0,212.0,343.0,420.0,536.0,768.0,1048.0,1471.0,2178.0,2633.0,2020-01-13
369,33.0,12.0,26.0,47.0,66.0,122.0,204.0,319.0,416.0,549.0,806.0,991.0,1469.0,2253.0,2641.0,2020-01-20
370,33.0,12.0,46.0,73.0,80.0,144.0,218.0,309.0,464.0,536.0,717.0,1048.0,1409.0,2234.0,2651.0,2020-01-27
371,40.0,7.0,32.0,56.0,70.0,106.0,210.0,293.0,420.0,523.0,695.0,933.0,1374.0,1915.0,2518.0,2020-02-03
372,27.0,9.0,40.0,53.0,67.0,101.0,166.0,299.0,385.0,483.0,698.0,937.0,1332.0,1903.0,2339.0,2020-02-10
373,29.0,5.0,23.0,55.0,71.0,115.0,195.0,309.0,363.0,458.0,665.0,894.0,1243.0,1798.0,2190.0,2020-02-17
374,22.0,11.0,25.0,62.0,55.0,123.0,194.0,266.0,376.0,472.0,621.0,821.0,1225.0,1807.0,2299.0,2020-02-24
375,25.0,10.0,23.0,62.0,58.0,116.0,180.0,278.0,384.0,484.0,657.0,911.0,1256.0,1862.0,2159.0,2020-03-02
376,22.0,9.0,26.0,56.0,53.0,121.0,204.0,297.0,424.0,521.0,757.0,1016.0,1424.0,2073.0,2478.0,2020-03-09
377,22.0,10.0,24.0,77.0,69.0,147.0,247.0,365.0,463.0,643.0,1058.0,1501.0,2103.0,2934.0,3180.0,2020-03-16
378,18.0,15.0,24.0,77.0,80.0,169.0,262.0,452.0,707.0,1022.0,1726.0,2545.0,3318.0,4432.0,4981.0,2020-03-23
379,21.0,6.0,31.0,62.0,70.0,153.0,278.0,441.0,681.0,945.0,1548.0,2339.0,3397.0,4921.0,6074.0,2020-03-30
380,29.0,8.0,23.0,65.0,72.0,138.0,215.0,360.0,509.0,769.0,1197.0,1745.0,2715.0,4131.0,5349.0,2020-04-06
381,23.0,9.0,20.0,50.0,55.0,134.0,222.0,365.0,491.0,613.0,904.0,1282.0,1972.0,3079.0,4025.0,2020-04-13
382,23.0,6.0,19.0,55.0,68.0,87.0,176.0,317.0,422.0,542.0,777.0,1028.0,1550.0,2312.0,3070.0,2020-04-20
383,11.0,13.0,17.0,49.0,62.0,101.0,186.0,278.0,418.0,493.0,713.0,915.0,1307.0,2008.0,2437.0,2020-04-27
384,24.0,6.0,27.0,59.0,70.0,116.0,190.0,285.0,402.0,484.0,689.0,855.0,1193.0,1813.0,2245.0,2020-05-04
385,13.0,8.0,23.0,57.0,67.0,96.0,178.0,271.0,389.0,425.0,616.0,844.0,1090.0,1641.0,1818.0,2020-05-11
386,12.0,9.0,17.0,50.0,58.0,103.0,187.0,290.0,398.0,464.0,630.0,810.0,1120.0,1544.0,1951.0,2020-05-18
387,29.0,14.0,26.0,56.0,61.0,120.0,201.0,295.0,345.0,464.0,563.0,768.0,1082.0,1627.0,1969.0,2020-05-25
388,27.0,6.0,19.0,58.0,73.0,104.0,173.0,254.0,351.0,441.0,614.0,722.0,1065.0,1449.0,1788.0,2020-06-01
389,22.0,14.0,19.0,69.0,57.0,109.0,171.0,271.0,355.0,393.0,555.0,732.0,1029.0,1394.0,1659.0,2020-06-08
390,16.0,11.0,22.0,64.0,54.0,100.0,187.0,242.0,331.0,433.0,548.0,721.0,1067.0,1503.0,1733.0,2020-06-15
391,25.0,13.0,25.0,47.0,62.0,104.0,177.0,280.0,375.0,428.0,620.0,798.0,1074.0,1514.0,1970.0,2020-06-22
392,24.0,15.0,30.0,47.0,71.0,99.0,170.0,278.0,390.0,481.0,612.0,761.0,1123.0,1592.0,1942.0,2020-06-29
393,20.0,6.0,23.0,61.0,65.0,110.0,176.0,300.0,347.0,472.0,589.0,792.0,1124.0,1658.0,1989.0,2020-07-06
394,26.0,14.0,25.0,53.0,70.0,99.0,188.0,274.0,340.0,466.0,586.0,783.0,1133.0,1583.0,1922.0,2020-07-13
395,32.0,13.0,22.0,51.0,52.0,98.0,183.0,278.0,393.0,432.0,591.0,814.0,1127.0,1726.0,2015.0,2020-07-20
396,30.0,8.0,37.0,62.0,82.0,104.0,201.0,321.0,369.0,479.0,636.0,876.0,1292.0,1846.0,2246.0,2020-07-27
397,20.0,11.0,31.0,56.0,73.0,107.0,205.0,272.0,360.0,457.0,606.0,877.0,1263.0,1760.0,2296.0,2020-08-03
398,13.0,14.0,44.0,64.0,62.0,102.0,192.0,288.0,381.0,498.0,625.0,845.0,1219.0,1706.0,2117.0,2020-08-10
399,17.0,13.0,40.0,68.0,68.0,119.0,189.0,263.0,382.0,433.0,618.0,795.0,1152.0,1691.0,2038.0,2020-08-17
400,30.0,13.0,39.0,70.0,75.0,114.0,209.0,302.0,393.0,466.0,617.0,868.0,1149.0,1623.0,1986.0,2020-08-24
401,13.0,11.0,24.0,74.0,66.0,95.0,217.0,310.0,374.0,467.0,625.0,820.0,1137.0,1636.0,1908.0,2020-08-31
402,23.0,11.0,28.0,56.0,75.0,117.0,170.0,281.0,406.0,432.0,647.0,877.0,1190.0,1680.0,2005.0,2020-09-07
403,25.0,15.0,15.0,63.0,77.0,109.0,216.0,265.0,348.0,461.0,696.0,855.0,1192.0,1771.0,2060.0,2020-09-14
404,25.0,11.0,30.0,57.0,80.0,122.0,178.0,294.0,382.0,472.0,635.0,922.0,1195.0,1656.0,2005.0,2020-09-21
405,20.0,9.0,33.0,52.0,60.0,122.0,193.0,288.0,408.0,527.0,656.0,859.0,1215.0,1757.0,1989.0,2020-09-28
406,19.0,10.0,23.0,68.0,64.0,118.0,187.0,332.0,440.0,504.0,694.0,913.0,1237.0,1850.0,2134.0,2020-10-05
407,21.0,14.0,19.0,44.0,66.0,127.0,194.0,255.0,421.0,507.0,698.0,931.0,1330.0,1822.0,2145.0,2020-10-12
408,19.0,20.0,21.0,62.0,78.0,142.0,214.0,298.0,403.0,560.0,761.0,987.0,1412.0,2055.0,2438.0,2020-10-19
409,16.0,9.0,26.0,54.0,61.0,111.0,170.0,325.0,481.0,559.0,782.0,1088.0,1435.0,2092.0,2387.0,2020-10-26
410,14.0,17.0,21.0,65.0,78.0,117.0,183.0,329.0,456.0,561.0,816.0,1091.0,1629.0,2251.0,2688.0,2020-11-02
411,20.0,9.0,25.0,52.0,69.0,112.0,196.0,308.0,473.0,558.0,814.0,1051.0,1550.0,2247.0,2546.0,2020-11-09
412,20.0,5.0,28.0,42.0,80.0,77.0,202.0,275.0,442.0,540.0,786.0,1067.0,1440.0,2204.0,2487.0,2020-11-16
413,21.0,9.0,23.0,54.0,58.0,109.0,210.0,272.0,433.0,549.0,778.0,1038.0,1448.0,2071.0,2461.0,2020-11-23
414,26.0,7.0,25.0,59.0,64.0,124.0,176.0,322.0,418.0,610.0,764.0,1017.0,1463.0,1992.0,2474.0,2020-11-30
415,17.0,11.0,28.0,66.0,64.0,121.0,184.0,304.0,460.0,561.0,779.0,974.0,1387.0,2076.0,2502.0,2020-12-07
416,30.0,11.0,23.0,62.0,75.0,100.0,220.0,257.0,458.0,566.0,745.0,947.0,1390.0,1996.0,2407.0,2020-12-14
417,27.0,9.0,33.0,54.0,64.0,105.0,192.0,297.0,450.0,492.0,737.0,948.0,1288.0,1946.0,2373.0,2020-12-21
418,6.0,6.0,12.0,29.0,46.0,69.0,114.0,205.0,267.0,303.0,435.0,573.0,778.0,1202.0,1417.0,2020-12-28
419,18.0,14.0,21.0,49.0,69.0,143.0,235.0,316.0,479.0,570.0,789.0,1135.0,1518.0,2323.0,2791.0,2021-01-04
420,13.0,10.0,23.0,75.0,56.0,121.0,204.0,371.0,529.0,657.0,871.0,1245.0,1804.0,2631.0,3248.0,2021-01-11
421,24.0,6.0,22.0,62.0,80.0,144.0,217.0,382.0,529.0,657.0,1007.0,1352.0,2126.0,2841.0,3501.0,2021-01-18
422,16.0,10.0,17.0,52.0,66.0,134.0,246.0,354.0,595.0,684.0,960.0,1353.0,2035.0,2866.0,3313.0,2021-01-25
423,24.0,11.0,23.0,57.0,66.0,122.0,213.0,362.0,539.0,655.0,950.0,1335.0,1753.0,2527.0,2934.0,2021-02-01
424,23.0,16.0,24.0,50.0,74.0,95.0,192.0,351.0,463.0,659.0,860.0,1149.0,1620.0,2198.0,2594.0,2021-02-08
425,23.0,4.0,26.0,56.0,76.0,111.0,238.0,331.0,459.0,617.0,769.0,1093.0,1364.0,1970.0,2351.0,2021-02-15
426,16.0,9.0,22.0,59.0,71.0,119.0,179.0,329.0,446.0,611.0,780.0,1055.0,1331.0,1835.0,2170.0,2021-02-22
427,17.0,20.0,26.0,58.0,76.0,109.0,195.0,290.0,409.0,545.0,736.0,974.0,1220.0,1748.0,2119.0,2021-03-01
428,19.0,15.0,32.0,64.0,60.0,105.0,183.0,284.0,399.0,547.0,708.0,968.0,1223.0,1685.0,2026.0,2021-03-08
429,24.0,11.0,25.0,56.0,71.0,115.0,171.0,248.0,397.0,507.0,652.0,910.0,1157.0,1730.0,2003.0,2021-03-15
430,25.0,6.0,19.0,58.0,54.0,103.0,204.0,297.0,423.0,509.0,707.0,874.0,1211.0,1682.0,2017.0,2021-03-22
431,23.0,12.0,27.0,60.0,75.0,99.0,165.0,284.0,418.0,495.0,646.0,993.0,1135.0,1676.0,2087.0,2021-03-29
432,24.0,11.0,21.0,51.0,53.0,114.0,183.0,276.0,392.0,515.0,652.0,878.0,1199.0,1715.0,1996.0,2021-04-05
433,15.0,11.0,17.0,61.0,63.0,114.0,188.0,262.0,392.0,524.0,696.0,863.0,1114.0,1641.0,1986.0,2021-04-12
434,21.0,8.0,38.0,60.0,62.0,102.0,184.0,285.0,413.0,494.0,667.0,905.0,1183.0,1656.0,2006.0,2021-04-19
435,23.0,8.0,25.0,56.0,52.0,101.0,192.0,281.0,438.0,483.0,672.0,835.0,1079.0,1661.0,1961.0,2021-04-26
436,22.0,15.0,23.0,42.0,81.0,108.0,176.0,295.0,409.0,520.0,682.0,912.0,1185.0,1567.0,2025.0,2021-05-03
437,24.0,18.0,27.0,51.0,68.0,111.0,170.0,276.0,378.0,501.0,669.0,843.0,1088.0,1596.0,1918.0,2021-05-10
438,23.0,11.0,25.0,63.0,60.0,102.0,175.0,296.0,363.0,462.0,636.0,819.0,1088.0,1570.0,1913.0,2021-05-17
439,21.0,15.0,23.0,41.0,64.0,90.0,187.0,277.0,371.0,493.0,615.0,865.0,1020.0,1536.0,1819.0,2021-05-24
440,22.0,7.0,26.0,55.0,64.0,112.0,175.0,288.0,393.0,470.0,588.0,767.0,1015.0,1498.0,1873.0,2021-05-31
441,17.0,8.0,23.0,65.0,64.0,97.0,201.0,272.0,365.0,504.0,598.0,769.0,1075.0,1640.0,2012.0,2021-06-07
442,16.0,11.0,25.0,58.0,62.0,99.0,172.0,248.0,394.0,487.0,622.0,796.0,1018.0,1631.0,2160.0,2021-06-14
443,33.0,9.0,27.0,64.0,61.0,108.0,167.0,296.0,383.0,440.0,597.0,774.0,1012.0,1498.0,1816.0,2021-06-21
444,23.0,22.0,36.0,55.0,65.0,104.0,166.0,289.0,379.0,494.0,585.0,806.0,1063.0,1610.0,1860.0,2021-06-28
445,27.0,17.0,29.0,46.0,91.0,120.0,161.0,293.0,349.0,457.0,599.0,813.0,1017.0,1585.0,1940.0,2021-07-05
446,26.0,15.0,36.0,63.0,60.0,115.0,175.0,256.0,402.0,448.0,633.0,841.0,1073.0,1519.0,1901.0,2021-07-12
447,16.0,13.0,21.0,71.0,59.0,112.0,193.0,305.0,390.0,520.0,666.0,911.0,1259.0,1757.0,2188.0,2021-07-19
448,30.0,14.0,34.0,66.0,63.0,111.0,184.0,273.0,400.0,508.0,632.0,907.0,1157.0,1776.0,2207.0,2021-07-26
449,20.0,19.0,24.0,61.0,65.0,123.0,190.0,305.0,429.0,551.0,645.0,910.0,1251.0,1793.0,2256.0,2021-08-02
450,21.0,12.0,25.0,57.0,69.0,110.0,185.0,293.0,423.0,533.0,698.0,931.0,1242.0,1976.0,2285.0,2021-08-09
451,32.0,16.0,26.0,65.0,60.0,129.0,188.0,317.0,441.0,513.0,679.0,911.0,1173.0,1826.0,2390.0,2021-08-16
452,31.0,11.0,26.0,62.0,56.0,102.0,180.0,304.0,373.0,488.0,646.0,876.0,1154.0,1725.0,2180.0,2021-08-23
453,28.0,13.0,30.0,66.0,63.0,112.0,189.0,302.0,414.0,500.0,626.0,829.0,1111.0,1572.0,2081.0,2021-08-30
454,20.0,12.0,30.0,62.0,60.0,129.0,193.0,276.0,387.0,457.0,686.0,808.0,1061.0,1702.0,2012.0,2021-09-06
455,29.0,9.0,35.0,57.0,48.0,113.0,206.0,288.0,378.0,440.0,626.0,828.0,1055.0,1533.0,1859.0,2021-09-13
456,24.0,7.0,39.0,47.0,66.0,107.0,184.0,260.0,382.0,469.0,595.0,821.0,1087.0,1458.0,1884.0,2021-09-20
457,29.0,8.0,28.0,54.0,56.0,93.0,170.0,298.0,390.0,416.0,645.0,770.0,1037.0,1614.0,1940.0,2021-09-27
458,26.0,14.0,22.0,55.0,64.0,105.0,158.0,271.0,375.0,476.0,652.0,855.0,1007.0,1555.0,1891.0,2021-10-04
459,20.0,8.0,35.0,57.0,63.0,108.0,167.0,266.0,361.0,479.0,649.0,823.0,1007.0,1591.0,1952.0,2021-10-11
460,19.0,7.0,26.0,51.0,66.0,97.0,162.0,277.0,384.0,448.0,575.0,831.0,1085.0,1593.0,2123.0,2021-10-18
461,33.0,21.0,18.0,66.0,58.0,112.0,178.0,269.0,406.0,499.0,641.0,938.0,1120.0,1650.0,2170.0,2021-10-25
462,20.0,15.0,21.0,45.0,68.0,103.0,178.0,283.0,389.0,484.0,597.0,848.0,1127.0,1578.0,2065.0,2021-11-01
463,31.0,12.0,24.0,59.0,59.0,106.0,181.0,287.0,445.0,498.0,732.0,943.0,1137.0,1813.0,2390.0,2021-11-08
464,17.0,10.0,29.0,44.0,58.0,104.0,187.0,296.0,415.0,558.0,688.0,915.0,1191.0,1873.0,2408.0,2021-11-15
465,25.0,16.0,35.0,58.0,69.0,105.0,204.0,254.0,424.0,536.0,701.0,915.0,1224.0,1903.0,2377.0,2021-11-22
466,24.0,15.0,29.0,72.0,65.0,114.0,220.0,294.0,436.0,561.0,726.0,991.0,1308.0,2001.0,2530.0,2021-11-29
467,18.0,2.0,26.0,43.0,46.0,104.0,189.0,317.0,433.0,503.0,732.0,897.0,1209.0,1999.0,2499.0,2021-12-06
468,21.0,11.0,35.0,57.0,72.0,127.0,204.0,307.0,473.0,580.0,768.0,989.0,1251.0,1978.0,2630.0,2021-12-13
469,26.0,7.0,34.0,73.0,72.0,113.0,190.0,357.0,466.0,614.0,735.0,1006.0,1364.0,2045.0,2678.0,2021-12-20
470,31.0,24.0,32.0,63.0,70.0,114.0,189.0,315.0,482.0,604.0,764.0,1107.0,1363.0,1984.0,2699.0,2021-12-27
471,28.0,17.0,32.0,64.0,80.0,109.0,215.0,338.0,458.0,595.0,802.0,1109.0,1312.0,2067.0,2704.0,2022-01-03
472,18.0,12.0,29.0,45.0,74.0,164.0,197.0,338.0,537.0,652.0,849.0,1097.0,1473.0,2265.0,2929.0,2022-01-10
473,20.0,9.0,27.0,64.0,60.0,117.0,216.0,335.0,509.0,606.0,862.0,1148.0,1489.0,2353.0,3028.0,2022-01-17
474,23.0,11.0,23.0,74.0,87.0,108.0,228.0,374.0,490.0,666.0,896.0,1216.0,1484.0,2392.0,3143.0,2022-01-24
475,39.0,9.0,21.0,68.0,67.0,144.0,223.0,336.0,458.0,661.0,816.0,1188.0,1408.0,2343.0,3114.0,2022-01-31
476,19.0,9.0,29.0,64.0,69.0,105.0,212.0,319.0,468.0,575.0,774.0,1065.0,1378.0,2174.0,2764.0,2022-02-07
477,29.0,9.0,29.0,62.0,61.0,109.0,184.0,295.0,437.0,566.0,782.0,980.0,1305.0,1929.0,2499.0,2022-02-14
478,21.0,11.0,30.0,56.0,71.0,99.0,174.0,310.0,418.0,548.0,731.0,968.0,1242.0,1921.0,2345.0,2022-02-21
479,28.0,15.0,22.0,58.0,73.0,137.0,177.0,315.0,424.0,520.0,716.0,891.0,1130.0,1792.0,2332.0,2022-02-28
480,22.0,12.0,21.0,40.0,74.0,112.0,168.0,262.0,373.0,515.0,695.0,1011.0,1118.0,1771.0,2304.0,2022-03-07
481,20.0,7.0,42.0,39.0,69.0,104.0,179.0,308.0,426.0,483.0,680.0,932.0,1119.0,1878.0,2239.0,2022-03-14
482,27.0,10.0,26.0,52.0,72.0,109.0,174.0,322.0,409.0,520.0,702.0,874.0,1128.0,1761.0,2344.0,2022-03-21
483,17.0,12.0,31.0,46.0,57.0,113.0,207.0,302.0,440.0,518.0,653.0,951.0,1076.0,1795.0,2282.0,2022-03-28
484,22.0,18.0,27.0,59.0,68.0,102.0,199.0,293.0,427.0,496.0,691.0,952.0,1148.0,1826.0,2381.0,2022-04-04
485,24.0,12.0,28.0,47.0,55.0,104.0,203.0,267.0,406.0,500.0,694.0,958.0,1174.0,1783.0,2444.0,2022-04-11
486,33.0,15.0,26.0,58.0,51.0,96.0,189.0,254.0,381.0,492.0,705.0,897.0,1123.0,1732.0,2347.0,2022-04-18
487,22.0,18.0,29.0,50.0,76.0,97.0,168.0,284.0,370.0,534.0,676.0,947.0,1119.0,1801.0,2308.0,2022-04-25
488,29.0,20.0,29.0,51.0,59.0,118.0,189.0,248.0,396.0,538.0,637.0,940.0,1163.0,1680.0,2393.0,2022-05-02
489,28.0,7.0,25.0,57.0,67.0,100.0,138.0,278.0,409.0,482.0,692.0,976.0,1186.0,1882.0,2485.0,2022-05-09
490,32.0,9.0,22.0,55.0,65.0,115.0,201.0,319.0,392.0,524.0,670.0,922.0,1158.0,1903.0,2515.0,2022-05-16
491,22.0,11.0,32.0,49.0,70.0,104.0,189.0,306.0,386.0,500.0,639.0,941.0,1111.0,1575.0,2289.0,2022-05-23
492,24.0,18.0,21.0,51.0,68.0,86.0,170.0,277.0,410.0,489.0,640.0,912.0,1119.0,1643.0,2203.0,2022-05-30
493,26.0,10.0,34.0,58.0,64.0,93.0,152.0,289.0,397.0,490.0,671.0,856.0,1111.0,1649.0,2280.0,2022-06-06
494,32.0,9.0,33.0,66.0,56.0,127.0,205.0,288.0,421.0,507.0,728.0,969.0,1219.0,1965.0,2730.0,2022-06-13
495,27.0,11.0,30.0,56.0,65.0,106.0,182.0,284.0,404.0,501.0,670.0,947.0,1145.0,1752.0,2396.0,2022-06-20
496,30.0,16.0,19.0,50.0,54.0,98.0,188.0,319.0,395.0,514.0,693.0,964.0,1154.0,1771.0,2324.0,2022-06-27
497,37.0,9.0,34.0,61.0,85.0,119.0,159.0,292.0,438.0,557.0,718.0,1002.0,1212.0,1845.0,2535.0,2022-07-04
498,16.0,15.0,28.0,71.0,63.0,125.0,219.0,347.0,447.0,552.0,777.0,1129.0,1459.0,2292.0,3330.0,2022-07-11
499,18.0,19.0,24.0,53.0,58.0,126.0,203.0,345.0,465.0,566.0,818.0,1208.0,1404.0,2341.0,3315.0,2022-07-18
500,31.0,13.0,32.0,74.0,59.0,117.0,201.0,309.0,427.0,545.0,698.0,1096.0,1365.0,2078.0,2856.0,2022-07-25
501,31.0,12.0,35.0,63.0,65.0,136.0,198.0,264.0,439.0,503.0,725.0,1017.0,1229.0,1971.0,2734.0,2022-08-01
502,25.0,12.0,28.0,61.0,72.0,127.0,197.0,298.0,438.0,535.0,656.0,1076.0,1226.0,1965.0,2586.0,2022-08-08
503,23.0,9.0,26.0,78.0,66.0,101.0,185.0,273.0,374.0,459.0,681.0,896.0,1033.0,1687.0,2180.0,2022-08-15
504,24.0,13.0,26.0,52.0,69.0,95.0,175.0,311.0,399.0,493.0,652.0,907.0,1061.0,1716.0,2143.0,2022-08-22
505,19.0,13.0,28.0,50.0,63.0,93.0,178.0,258.0,358.0,437.0,669.0,870.0,989.0,1653.0,2056.0,2022-08-29
506,26.0,18.0,30.0,62.0,60.0,97.0,173.0,279.0,426.0,496.0,626.0,893.0,998.0,1493.0,1967.0,2022-09-05
507,32.0,15.0,21.0,49.0,52.0,104.0,169.0,262.0,375.0,476.0,603.0,823.0,1074.0,1567.0,2001.0,2022-09-12
508,24.0,12.0,26.0,43.0,56.0,117.0,183.0,270.0,371.0,500.0,601.0,810.0,980.0,1554.0,1876.0,2022-09-19
509,33.0,17.0,18.0,49.0,70.0,98.0,152.0,306.0,381.0,489.0,633.0,871.0,991.0,1458.0,1966.0,2022-09-26
510,26.0,14.0,33.0,54.0,61.0,90.0,190.0,298.0,358.0,501.0,660.0,908.0,1039.0,1612.0,2127.0,2022-10-03
511,29.0,12.0,31.0,45.0,58.0,99.0,157.0,284.0,362.0,490.0,652.0,836.0,1072.0,1543.0,2129.0,2022-10-10
512,27.0,6.0,33.0,62.0,75.0,96.0,174.0,266.0,353.0,506.0,663.0,914.0,1015.0,1708.0,2289.0,2022-10-17
513,27.0,12.0,33.0,51.0,54.0,102.0,159.0,250.0,374.0,487.0,667.0,902.0,1094.0,1632.0,2154.0,2022-10-24
514,23.0,17.0,22.0,57.0,58.0,101.0,175.0,263.0,389.0,468.0,581.0,872.0,988.0,1544.0,2132.0,2022-10-31
515,32.0,14.0,18.0,58.0,49.0,111.0,184.0,318.0,434.0,514.0,643.0,909.0,1073.0,1643.0,2238.0,2022-11-07
516,19.0,15.0,34.0,53.0,54.0,94.0,185.0,286.0,425.0,518.0,666.0,944.0,1145.0,1708.0,2293.0,2022-11-14
517,21.0,9.0,25.0,56.0,55.0,94.0,182.0,284.0,407.0,556.0,694.0,938.0,1140.0,1669.0,2400.0,2022-11-21
518,26.0,23.0,35.0,55.0,79.0,99.0,198.0,285.0,425.0,504.0,760.0,1033.0,1201.0,1852.0,2461.0,2022-11-28
